
Host: CHEM9LYY31VAWS

Timers On : Wed Apr  1 09:05:22 2026
Timers Off: Wed Apr  1 09:05:22 2026

Wall Time:        0.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Wed Apr  1 09:05:49 2026
Timers Off: Wed Apr  1 09:46:13 2026

Wall Time:     2424.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     22 calls
| JK: JK                            :      5.767u      0.083s      0.951w     22 calls
| | DFH: compute_JK()               :      5.767u      0.083s      0.950w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      0.467u      0.000s      0.075w     22 calls
| | | DFH: compute_K                :      5.233u      0.000s      0.803w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.001w     22 calls
HF: Form D                          :      0.000u      0.000s      0.001w     22 calls
HF: DIIS                            :      0.233u      0.067s      0.153w     21 calls
HF: Form C                          :      0.183u      0.117s      0.130w     21 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Wed Jul  8 22:19:03 2026
Timers Off: Wed Jul  8 22:26:21 2026

Wall Time:      437.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.024w      1 calls
Libint2ERI::Libint2ERI              :      0.200u      0.000s      0.113w     13 calls
DFH: initialize()                   :      1.567u      0.067s      0.537w      1 calls
DFH: AO Construction                :      0.200u      0.000s      0.035w      1 calls
DFH: AO-Met. Contraction            :      0.550u      0.017s      0.091w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.050u      0.050s      0.050w      1 calls
SAD Guess                           :      0.050u      0.050s      0.050w      1 calls
HF: Form G                          :      2.950u      0.033s      0.490w     24 calls
JK: D                               :      0.000u      0.000s      0.001w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     24 calls
JK: JK                              :      2.950u      0.033s      0.487w     24 calls
DFH: compute_JK()                   :      2.950u      0.033s      0.487w     24 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      0.267u      0.000s      0.039w     24 calls
DFH: compute_K                      :      2.667u      0.000s      0.400w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.001w     24 calls
HF: DIIS                            :      0.183u      0.067s      0.203w     23 calls
HF: Form C                          :      0.050u      0.083s      0.039w     23 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.024w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.018w      1 calls
DFH: initialize()                   :      1.567u      0.067s      0.537w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      5 calls
| DFH: AO Construction              :      0.200u      0.000s      0.035w      1 calls
| DFH: AO-Met. Contraction          :      0.550u      0.017s      0.091w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.050u      0.050s      0.050w      1 calls
| SAD Guess                         :      0.050u      0.050s      0.050w      1 calls
HF: Form G                          :      2.950u      0.033s      0.490w     24 calls
| JK: D                             :      0.000u      0.000s      0.001w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     24 calls
| JK: JK                            :      2.950u      0.033s      0.487w     24 calls
| | DFH: compute_JK()               :      2.950u      0.033s      0.487w     24 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      0.267u      0.000s      0.039w     24 calls
| | | DFH: compute_K                :      2.667u      0.000s      0.400w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.001w     24 calls
HF: DIIS                            :      0.183u      0.067s      0.203w     23 calls
HF: Form C                          :      0.050u      0.083s      0.039w     23 calls
Libint2ERI::Libint2ERI              :      0.167u      0.000s      0.084w      7 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Jul  9 08:52:17 2026
Timers Off: Thu Jul  9 08:59:49 2026

Wall Time:      452.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.024w      1 calls
Libint2ERI::Libint2ERI              :      0.150u      0.000s      0.112w     13 calls
DFH: initialize()                   :      1.550u      0.067s      0.530w      1 calls
DFH: AO Construction                :      0.200u      0.000s      0.037w      1 calls
DFH: AO-Met. Contraction            :      0.550u      0.017s      0.091w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.050u      0.067s      0.054w      1 calls
SAD Guess                           :      0.050u      0.067s      0.053w      1 calls
HF: Form G                          :      3.033u      0.133s      0.527w     24 calls
JK: D                               :      0.000u      0.000s      0.001w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     24 calls
JK: JK                              :      3.033u      0.133s      0.524w     24 calls
DFH: compute_JK()                   :      3.033u      0.133s      0.524w     24 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      0.217u      0.000s      0.038w     24 calls
DFH: compute_K                      :      2.767u      0.017s      0.429w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.001w     24 calls
HF: DIIS                            :      0.183u      0.050s      0.218w     23 calls
HF: Form C                          :      0.083u      0.017s      0.041w     23 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.024w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.018w      1 calls
DFH: initialize()                   :      1.550u      0.067s      0.530w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      5 calls
| DFH: AO Construction              :      0.200u      0.000s      0.037w      1 calls
| DFH: AO-Met. Contraction          :      0.550u      0.017s      0.091w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.050u      0.067s      0.054w      1 calls
| SAD Guess                         :      0.050u      0.067s      0.053w      1 calls
HF: Form G                          :      3.033u      0.133s      0.527w     24 calls
| JK: D                             :      0.000u      0.000s      0.001w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     24 calls
| JK: JK                            :      3.033u      0.133s      0.524w     24 calls
| | DFH: compute_JK()               :      3.033u      0.133s      0.524w     24 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      0.217u      0.000s      0.038w     24 calls
| | | DFH: compute_K                :      2.767u      0.017s      0.429w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.001w     24 calls
HF: DIIS                            :      0.183u      0.050s      0.218w     23 calls
HF: Form C                          :      0.083u      0.017s      0.041w     23 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.082w      7 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Jul  9 09:04:20 2026
Timers Off: Thu Jul  9 09:11:55 2026

Wall Time:      454.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.017w      1 calls
Libint2ERI::Libint2ERI              :      0.150u      0.017s      0.105w     13 calls
DFH: initialize()                   :      1.550u      0.050s      0.526w      1 calls
DFH: AO Construction                :      0.200u      0.017s      0.030w      1 calls
DFH: AO-Met. Contraction            :      0.550u      0.000s      0.090w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.050u      0.050s      0.046w      1 calls
SAD Guess                           :      0.050u      0.050s      0.045w      1 calls
HF: Form G                          :      2.900u      0.083s      0.488w     24 calls
JK: D                               :      0.000u      0.000s      0.001w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     24 calls
JK: JK                              :      2.900u      0.083s      0.485w     24 calls
DFH: compute_JK()                   :      2.900u      0.083s      0.485w     24 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      0.217u      0.000s      0.038w     24 calls
DFH: compute_K                      :      2.633u      0.000s      0.399w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.001w     24 calls
HF: DIIS                            :      0.217u      0.083s      0.176w     23 calls
HF: Form C                          :      0.050u      0.000s      0.039w     23 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.017w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      1 calls
DFH: initialize()                   :      1.550u      0.050s      0.526w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      5 calls
| DFH: AO Construction              :      0.200u      0.017s      0.030w      1 calls
| DFH: AO-Met. Contraction          :      0.550u      0.000s      0.090w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.050u      0.050s      0.046w      1 calls
| SAD Guess                         :      0.050u      0.050s      0.045w      1 calls
HF: Form G                          :      2.900u      0.083s      0.488w     24 calls
| JK: D                             :      0.000u      0.000s      0.001w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     24 calls
| JK: JK                            :      2.900u      0.083s      0.485w     24 calls
| | DFH: compute_JK()               :      2.900u      0.083s      0.485w     24 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      0.217u      0.000s      0.038w     24 calls
| | | DFH: compute_K                :      2.633u      0.000s      0.399w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.001w     24 calls
HF: DIIS                            :      0.217u      0.083s      0.176w     23 calls
HF: Form C                          :      0.050u      0.000s      0.039w     23 calls
Libint2ERI::Libint2ERI              :      0.117u      0.017s      0.082w      7 calls

**************************************************************************************
