JK: (A|Q)^-1                        :      9.683u      0.017s      5.836w      8 calls
DFH: AO-Met. Contraction          :     31.833u      0.133s     19.181w     32 calls
| JK: K1                              :    102.033u      0.267s     61.498w    301 calls
V: Grid                             :     22.550u      0.500s     13.878w     16 calls
| HF: Form D                          :      0.083u      0.000s      0.033w    270 calls
V: Grid                             :     22.700u      0.450s     13.946w     16 calls
| JK: (A|Q)^-1/2                      :     10.583u      0.017s      6.354w      9 calls
post-process grid                 :      3.383u      0.333s      2.221w     16 calls
| DFH: wAO Construction             :      7.050u      0.000s      4.216w     16 calls
HF: DIIS                            :      1.783u      1.133s      1.641w    261 calls
| JK: K2                              :     56.183u      0.117s     33.699w    301 calls
build grid                        :     19.183u      0.217s     11.682w     16 calls
JK: (Q|mn)^L                        :     12.933u      0.017s      7.776w      8 calls
JK: wK                              :    237.450u      0.633s    143.051w    602 calls
| | DFH: sparsity prep                  :      0.433u      0.000s      0.285w      8 calls
post-process grid                 :      3.283u      0.367s      2.179w     16 calls
build grid                        :     19.350u      0.183s     11.761w     16 calls
JK: (Q|mn)                          :     14.633u      0.000s      8.798w      9 calls
HF: Form C                          :      4.633u      0.117s      2.818w    261 calls
| JK: (A|mn)^R                        :      7.433u      0.033s      4.486w      8 calls
post-process grid                 :      3.367u      0.283s      2.194w     16 calls
JK: wK1                             :    180.800u      0.433s    108.954w   1204 calls
post-process grid                 :      3.333u      0.267s      2.184w     16 calls
JK: (A|mn)^L                        :      7.867u      0.000s      4.712w      9 calls
DFH: sparsity prep                  :      0.467u      0.017s      0.285w      8 calls
DFH: wAO Copy                     :      1.117u      0.033s      0.700w     16 calls
| | JK: J                               :      5.117u      0.000s      3.136w    284 calls
JK: (A|Q)^-1                        :     10.367u      0.017s      6.241w      9 calls
DFH: sparsity prep                  :      0.517u      0.000s      0.287w      8 calls
DFH: sparsity prep                  :      0.450u      0.000s      0.285w      8 calls
JK: J1                              :      2.350u      0.000s      1.470w    284 calls
Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.189w      8 calls
JK: (Q|mn)^L                        :     14.433u      0.017s      8.667w      9 calls
DFH: initialize()                   :     66.617u      1.267s     40.699w      8 calls
| JK: wK2                             :     56.617u      0.117s     34.048w    602 calls
JK: (A|mn)                          :      7.367u      0.017s      4.455w      9 calls
Libint2ERI::Libint2ERI            :      0.333u      0.017s      0.190w      8 calls

--------------------------------------------------------------------------------------
| HF: Form core H                     :      0.150u      0.017s      0.111w      8 calls
JK: (A|mn)^R                        :      8.367u      0.000s      5.037w      9 calls
JK: J2                              :      2.750u      0.000s      1.645w    284 calls
JK: (A|Q)^-1/2                      :     10.333u      0.050s      6.193w      9 calls
| Libint2ERI::Libint2ERI            :      0.350u      0.000s      0.191w      8 calls
JK: J                               :      5.250u      0.017s      3.140w    282 calls
Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.190w      8 calls
JK: K                               :    147.283u      0.383s     88.678w    284 calls
JK: (Q|mn)                          :     14.483u      0.000s      8.729w      9 calls
DFH: initialize()                   :     66.533u      1.367s     40.791w      8 calls
DFH: initialize()                   :     66.333u      1.300s     40.651w      8 calls
JK: (A|mn)^L                        :      7.767u      0.033s      4.676w      9 calls
JK: J1                              :      2.483u      0.000s      1.472w    282 calls
HF: Form S/X                        :      0.133u      0.017s      0.104w      8 calls
V: Grid                             :     25.467u      0.583s     15.631w     18 calls
| DFH: initialize()                   :     66.550u      1.267s     40.776w      8 calls
Libint2ERI::Libint2ERI            :      0.333u      0.000s      0.181w     16 calls
JK: K1                              :     94.600u      0.250s     56.975w    284 calls
| HF: Guess                           :      0.533u      0.183s      0.455w      8 calls
Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.183w     16 calls
Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.181w     16 calls
JK: K2                              :     52.683u      0.133s     31.699w    284 calls
| | JK: wK                              :    223.183u      0.633s    134.406w    568 calls
| | | JK: (A|Q)^-1                        :     10.433u      0.033s      6.290w      9 calls
JK: wK1                             :    169.400u      0.467s    102.146w   1136 calls
build grid                        :     21.667u      0.233s     13.152w     18 calls
SAD Guess                         :      0.517u      0.183s      0.446w      8 calls
Libint2ErfERI::Libint2ErfERI      :      0.283u      0.000s      0.209w      8 calls
Libint2ERI::Libint2ERI            :      0.333u      0.000s      0.184w     16 calls
JK: (Q|mn)^L                        :     14.567u      0.033s      8.832w      9 calls
JK: J2                              :      2.717u      0.017s      1.646w    282 calls
| | | JK: wK2                             :     53.750u      0.083s     32.211w    568 calls
HF: Form G                          :   1300.200u     16.233s    790.308w    241 calls
Libint2ErfERI::Libint2ErfERI      :      0.350u      0.000s      0.212w      8 calls
Libint2ErfERI::Libint2ErfERI      :      0.350u      0.000s      0.214w      8 calls
DFH: AO Construction              :      6.550u      0.083s      4.011w     16 calls
| post-process grid                 :      3.783u      0.350s      2.476w     18 calls
| JK: (A|mn)^R                        :      8.333u      0.000s      5.004w      9 calls
| Libint2ErfERI::Libint2ErfERI      :      0.333u      0.000s      0.223w      8 calls
JK: J                               :      5.683u      0.017s      3.433w    304 calls
RV: Form V                        :   1059.567u      7.550s    640.757w    241 calls
DFH: AO Construction              :      6.650u      0.067s      4.068w     16 calls
| | | | 
--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.517u      0.000s      0.323w      9 calls
| JK: K                               :    146.617u      0.317s     88.295w    282 calls
DFH: AO Construction              :      6.600u      0.083s      4.009w     16 calls
DFH: AO-Met. Contraction          :     31.817u      0.133s     19.160w     32 calls
DFH: AO Construction              :      6.517u      0.100s      3.992w     16 calls
JK: J1                              :      2.950u      0.000s      1.618w    304 calls
| | Properties                      :    617.067u      1.867s    369.603w 1361354 calls
JK: K1                              :     94.450u      0.217s     56.829w    282 calls
JK: J2                              :      2.717u      0.000s      1.791w    304 calls
Libint2ERI::Libint2ERI            :      0.367u      0.000s      0.215w      9 calls
| | | Functional                      :     84.383u      1.000s     51.573w 1361354 calls
DFH: AO-Met. Contraction          :     31.717u      0.233s     19.149w     32 calls
| | DFH: initialize()                   :     75.083u      1.317s     45.882w      9 calls
V: Grid                             :     22.700u      0.533s     13.932w     16 calls
JK: K                               :    159.967u      0.217s     96.107w    304 calls
JK: K2                              :     52.167u      0.100s     31.457w    282 calls
| | | | DFH: wAO Construction             :      7.083u      0.000s      4.262w     16 calls
DFH: AO-Met. Contraction          :     31.717u      0.250s     19.182w     32 calls
| JK: K1                              :    103.233u      0.100s     62.094w    304 calls
V_xc                            :    355.550u      1.433s    216.567w 1361354 calls
| Libint2ERI::Libint2ERI            :      0.367u      0.000s      0.205w     18 calls
build grid                        :     19.367u      0.233s     11.735w     16 calls
JK: K2                              :     56.717u      0.117s     34.004w    304 calls
| DFH: wAO Construction             :      7.000u      0.000s      4.227w     16 calls
DFH: wAO Construction             :      7.000u      0.000s      4.210w     16 calls
JK: wK                              :    221.300u      0.467s    133.256w    564 calls
| | Libint2ErfERI::Libint2ErfERI      :      0.350u      0.000s      0.238w      9 calls
DFH: AO-Met. Contraction          :     31.917u      0.200s     19.304w     32 calls
JK: wK1                             :    168.167u      0.400s    101.267w   1128 calls
JK: wK                              :    240.583u      0.533s    144.817w    608 calls
| | | | JK: wK2                             :     53.133u      0.050s     31.940w    564 calls
JK: wK1                             :    183.267u      0.350s    110.410w   1216 calls
JK: D                             :      0.017u      0.000s      0.029w    241 calls
DFH: wAO Copy                     :      1.100u      0.083s      0.678w     16 calls
| DFH: wAO Construction             :      7.083u      0.000s      4.266w     16 calls
DFH: AO Construction              :      7.450u      0.150s      4.532w     18 calls
| HF: Form core H                     :      0.167u      0.000s      0.110w      8 calls
DFH: wAO Copy                     :      1.150u      0.033s      0.697w     16 calls
post-process grid                 :      3.333u      0.300s      2.195w     16 calls

--------------------------------------------------------------------------------------
DFH: wAO Copy                     :      1.167u      0.017s      0.692w     16 calls
JK: wK2                             :     57.283u      0.133s     34.366w    608 calls
HF: Form core H                     :      0.150u      0.000s      0.109w      8 calls
JK: USO2AO                        :      0.017u      0.017s      0.012w    241 calls
HF: Form S/X                        :      0.167u      0.017s      0.103w      8 calls

--------------------------------------------------------------------------------------
HF: Form S/X                        :      0.150u      0.017s      0.102w      8 calls
| | V: Grid                             :     25.450u      0.600s     15.641w     18 calls
HF: Guess                           :      0.550u      0.200s      0.456w      8 calls
HF: Form core H                     :      0.133u      0.017s      0.114w      8 calls
HF: Guess                           :      0.533u      0.167s      0.436w      8 calls
V: Grid                             :     25.367u      0.583s     15.598w     18 calls
| DFH: sparsity prep                  :      0.500u      0.017s      0.284w      8 calls
DFH: AO-Met. Contraction          :     35.833u      0.150s     21.623w     36 calls
| DFH: wAO Copy                     :      1.117u      0.033s      0.695w     16 calls
| JK: JK                            :    240.550u      8.667s    149.478w    241 calls
HF: Form S/X                        :      0.183u      0.033s      0.109w      8 calls
| | build grid                        :     21.750u      0.250s     13.153w     18 calls
| | | HF: Guess                           :      0.550u      0.200s      0.466w      8 calls
SAD Guess                         :      0.550u      0.200s      0.447w      8 calls
HF: Form core H                     :      0.183u      0.017s      0.109w      8 calls
| SAD Guess                         :      0.533u      0.167s      0.427w      8 calls
DFH: compute_JK()               :    103.500u      3.033s     64.026w    241 calls
build grid                        :     21.567u      0.233s     13.119w     18 calls
HF: Form S/X                        :      0.167u      0.017s      0.104w      8 calls
Libint2ERI::Libint2ERI            :      0.300u      0.017s      0.190w      8 calls
HF: Form G                          :   1279.517u     15.417s    777.668w    238 calls
DFH: wAO Construction             :      8.000u      0.000s      4.781w     18 calls
| HF: Guess                           :      0.567u      0.183s      0.458w      8 calls
| | | | HF: Form G                          :   1303.733u     15.150s    792.013w    241 calls
| DFH: initialize()                   :     66.267u      1.200s     40.541w      8 calls
| | SAD Guess                         :      0.550u      0.200s      0.455w      8 calls
DFH: wAO Copy                     :      1.217u      0.033s      0.779w     18 calls
| | post-process grid                 :      3.683u      0.350s      2.485w     18 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    241 calls
RV: Form V                        :   1043.017u      6.833s    630.388w    238 calls
RV: Form V                        :   1063.117u      6.667s    642.430w    241 calls
DFH: sparsity prep                  :      0.533u      0.000s      0.323w      9 calls
| | | HF: Form G                          :   1285.617u     14.967s    780.950w    238 calls
HF: Form core H                     :      0.200u      0.000s      0.121w      9 calls
SAD Guess                         :      0.550u      0.183s      0.448w      8 calls
Properties                      :    603.900u      1.583s    363.595w 1343971 calls
post-process grid                 :      3.783u      0.350s      2.476w     18 calls
| | | Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.183w     16 calls
| RV: Form V                        :   1048.800u      6.617s    633.761w    238 calls
| | HF: Form S/X                        :      0.200u      0.017s      0.116w      9 calls
DFH: sparsity prep                  :      0.533u      0.000s      0.326w      9 calls
| | | Properties                      :    615.300u      1.633s    371.519w 1361499 calls
HF: Guess                           :      0.617u      0.183s      0.485w      9 calls
| | | Libint2ERI::Libint2ERI            :      0.367u      0.000s      0.215w      9 calls
DFH: compute_J                :     12.517u      0.033s      7.536w    241 calls
HF: Form G                          :   1303.350u     16.067s    792.260w    241 calls
| Properties                      :    605.717u      1.683s    366.764w 1343971 calls
Functional                      :     83.317u      1.083s     50.897w 1343971 calls
| | | SAD Guess                         :      0.600u      0.167s      0.475w      9 calls
| | | | HF: Form G                          :   1452.917u     17.067s    882.641w    270 calls
DFH: compute_K                :     90.083u      0.083s     54.261w    241 calls
| Libint2ErfERI::Libint2ErfERI      :      0.367u      0.000s      0.212w      8 calls
Functional                      :     84.917u      0.767s     50.914w 1343971 calls
| DFH: initialize()                   :     75.517u      1.350s     46.227w      9 calls
| | | | RV: Form V                        :   1184.117u      7.517s    715.612w    270 calls
| Functional                      :     86.100u      0.800s     51.557w 1361499 calls
DFH: AO Construction              :      6.517u      0.117s      3.993w     16 calls
| | | | DFH: compute_wK()               :    137.050u      5.633s     85.438w    241 calls
| V_xc                            :    355.650u      1.267s    213.408w 1343971 calls
| | | Libint2ERI::Libint2ERI            :      0.350u      0.000s      0.217w      9 calls
| V_xc                            :    353.300u      1.183s    213.109w 1343971 calls
V_xc                            :    359.033u      1.317s    216.622w 1361499 calls
Libint2ERI::Libint2ERI            :      0.317u      0.000s      0.207w     18 calls
RV: Form V                        :   1062.183u      7.333s    642.298w    241 calls
DFH: initialize()                   :     75.150u      1.317s     45.948w      9 calls
Properties                      :    687.533u      1.933s    413.225w 1525059 calls
| | DFH: AO-Met. Contraction          :     31.850u      0.133s     19.212w     32 calls
| | | | | | Libint2ErfERI::Libint2ErfERI      :      0.400u      0.000s      0.242w      9 calls
Properties                      :    617.683u      1.900s    371.213w 1361354 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w    241 calls
| | JK: D                             :      0.033u      0.000s      0.029w    238 calls
| | DFH: wAO Construction             :      7.100u      0.017s      4.260w     16 calls
DFH: AO Construction              :      7.517u      0.100s      4.548w     18 calls
| Libint2ERI::Libint2ERI            :      0.350u      0.000s      0.204w     18 calls
Functional                      :     84.317u      0.800s     51.579w 1361354 calls
JK: D                             :      0.017u      0.000s      0.029w    238 calls
HF: Form F                          :      0.050u      0.000s      0.008w    241 calls
JK: USO2AO                        :      0.000u      0.033s      0.011w    238 calls
JK: D                             :      0.100u      0.000s      0.029w    241 calls
| | | HF: Form D                          :      0.050u      0.000s      0.029w    241 calls
| | HF: DIIS                            :      1.417u      1.017s      1.503w    233 calls
| V_xc                            :    357.767u      1.250s    216.733w 1361354 calls
| JK: USO2AO                        :      0.000u      0.000s      0.015w    238 calls
HF: Form C                          :      4.050u      0.100s      2.535w    233 calls
JK: USO2AO                        :      0.017u      0.033s      0.024w    241 calls
| | | JK: JK                            :    236.450u      8.533s    147.205w    238 calls
| DFH: wAO Copy                     :      1.117u      0.017s      0.696w     16 calls
| Libint2ERI::Libint2ERI              :      0.600u      0.017s      0.363w     16 calls
Functional                      :     95.133u      0.950s     57.627w 1525059 calls
DFH: AO-Met. Contraction          :     35.983u      0.183s     21.781w     36 calls
JK: D                             :      0.117u      0.000s      0.029w    241 calls
Libint2ErfERI::Libint2ErfERI        :      0.350u      0.000s      0.213w      8 calls
| | HF: Form core H                     :      0.167u      0.017s      0.115w      8 calls
| JK: JK                            :    236.733u      8.333s    147.109w    238 calls
| DFH: compute_JK()               :    101.600u      2.917s     62.900w    238 calls
HF: Form S/X                        :      0.133u      0.033s      0.104w      8 calls
JK: (A|mn)                          :      6.550u      0.000s      3.937w      8 calls
JK: JK                            :    240.467u      8.450s    149.500w    241 calls
| Libint2ErfERI::Libint2ErfERI      :      0.383u      0.000s      0.239w      9 calls
JK: (A|Q)^-1/2                      :      9.317u      0.033s      5.595w      8 calls
| | | | | | | HF: Guess                           :      0.533u      0.200s      0.444w      8 calls
JK: USO2AO                        :      0.000u      0.017s      0.019w    241 calls
| DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    238 calls
V_xc                            :    398.133u      1.217s    241.685w 1525059 calls
| | DFH: wAO Construction             :      8.017u      0.000s      4.818w     18 calls
| | DFH: compute_JK()               :    101.933u      2.917s     63.018w    238 calls
| | | | DFH: compute_JK()               :    103.300u      3.033s     63.894w    241 calls
| | | JK: D                             :      0.050u      0.000s      0.033w    270 calls
| SAD Guess                         :      0.533u      0.183s      0.436w      8 calls
| | | DFH: compute_J                :     12.250u      0.000s      7.374w    238 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
| DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    241 calls
DFH: wAO Copy                     :      1.267u      0.017s      0.772w     18 calls
JK: JK                            :    241.000u      8.700s    149.881w    241 calls
| | | JK: USO2AO                        :      0.000u      0.017s      0.018w    270 calls
| | | DFH: AO Construction              :      7.400u      0.117s      4.534w     18 calls
| | | HF: Form G                          :   1302.450u     15.017s    790.869w    241 calls
| DFH: compute_K                :     88.533u      0.067s     53.303w    238 calls
JK: (Q|mn)                          :     13.050u      0.000s      7.834w      8 calls
DFH: compute_J                :     12.483u      0.000s      7.475w    241 calls
HF: Form core H                     :      0.167u      0.017s      0.123w      9 calls
| DFH: AO-Met. Contraction          :     35.783u      0.183s     21.613w     36 calls
JK: JK                            :    268.667u      9.533s    166.942w    270 calls
DFH: compute_JK()               :    103.983u      2.900s     64.267w    241 calls
DFH: Grabbing AOs             :      0.000u      0.017s      0.000w    238 calls
RV: Form V                        :   1061.917u      6.550s    641.428w    241 calls
HF: Form S/X                        :      0.200u      0.017s      0.118w      9 calls
| | | | | | | | | | | | | | | JK: (A|mn)^L                        :      7.133u      0.000s      4.249w      8 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    241 calls
DFH: compute_J                :     12.317u      0.000s      7.414w    238 calls
| Properties                      :    614.383u      1.283s    370.656w 1361499 calls
DFH: compute_wK()               :    134.850u      5.617s     84.292w    238 calls
DFH: compute_JK()               :    115.733u      3.633s     71.468w    270 calls
DFH: compute_K                :     90.150u      0.150s     54.190w    241 calls
| | | | | DFH: wAO Construction             :      8.067u      0.000s      4.795w     18 calls
HF: Guess                           :      0.617u      0.250s      0.520w      9 calls
| | | | | DFH: compute_J                :     12.500u      0.017s      7.550w    241 calls
JK: (A|Q)^-1                        :      9.633u      0.000s      5.843w      8 calls
| | | | | | | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    270 calls
Functional                      :     85.267u      0.833s     51.549w 1361499 calls
DFH: compute_K                :     90.717u      0.183s     54.475w    241 calls
| | | | | SAD Guess                         :      0.600u      0.250s      0.507w      9 calls
| | | DFH: compute_K                :     88.800u      0.133s     53.423w    238 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
V_xc                            :    359.917u      1.217s    216.504w 1361499 calls
HF: Form G                          :   1458.967u     17.783s    887.065w    270 calls
| | JK: AO2USO                        :      0.000u      0.000s      0.000w    238 calls
JK: (Q|mn)^L                        :     12.983u      0.017s      7.772w      8 calls
DFH: wAO Copy                     :      1.283u      0.017s      0.791w     18 calls
DFH: compute_J                :     14.083u      0.033s      8.426w    270 calls
DFH: compute_wK()               :    137.000u      5.783s     85.601w    241 calls
DFH: compute_wK()               :    134.783u      5.417s     84.079w    238 calls
| | | | | HF: Form F                          :      0.033u      0.000s      0.008w    238 calls
| HF: Form D                          :      0.017u      0.000s      0.029w    238 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w    241 calls
HF: Form core H                     :      0.200u      0.033s      0.123w      9 calls
JK: (A|mn)^R                        :      7.417u      0.033s      4.460w      8 calls
RV: Form V                        :   1189.283u      8.033s    719.233w    270 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w    238 calls
DFH: compute_K                :    100.650u      0.183s     60.512w    270 calls
| | JK: D                               :      0.017u      0.000s      0.032w    270 calls
HF: Form S/X                        :      0.217u      0.000s      0.115w      9 calls
DFH: compute_wK()               :    137.167u      5.417s     85.592w    241 calls
JK: USO2AO                          :      0.000u      0.083s      0.073w    270 calls
Properties                      :    688.667u      1.850s    415.405w 1525059 calls
HF: Form F                          :      0.000u      0.000s      0.007w    241 calls
HF: Form F                          :      0.017u      0.000s      0.008w    238 calls
| | | HF: Form D                          :      0.100u      0.000s      0.029w    241 calls
| | | JK: JK                              :    362.100u      6.717s    221.458w    270 calls
HF: Form D                          :      0.083u      0.000s      0.029w    238 calls
HF: DIIS                            :      1.767u      0.900s      1.492w    230 calls
Functional                      :     97.217u      1.033s     57.919w 1525059 calls
DFH: compute_wK()               :    152.917u      5.883s     95.459w    270 calls
HF: Guess                           :      0.600u      0.167s      0.476w      9 calls
HF: DIIS                            :      1.567u      0.817s      1.447w    230 calls
HF: Form C                          :      4.267u      0.083s      2.504w    230 calls
| | JK: D                             :      0.050u      0.000s      0.029w    241 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w    241 calls
HF: Form C                          :      4.100u      0.067s      2.496w    230 calls
V_xc                            :    400.367u      1.567s    242.851w 1525059 calls
| | HF: Form F                          :      0.017u      0.000s      0.008w    241 calls
HF: DIIS                            :      1.433u      0.767s      1.447w    233 calls
Libint2ERI::Libint2ERI              :      0.600u      0.000s      0.363w     16 calls
| JK: J                             :      5.100u      0.000s      3.002w    270 calls
| HF: Form C                          :      4.100u      0.083s      2.535w    233 calls
JK: D                             :      0.033u      0.000s      0.033w    270 calls
Libint2ERI::Libint2ERI              :      0.583u      0.000s      0.360w     16 calls
JK: USO2AO                        :      0.000u      0.033s      0.009w    241 calls
Libint2ERI::Libint2ERI              :      0.600u      0.017s      0.365w     16 calls
Libint2ErfERI::Libint2ErfERI        :      0.367u      0.017s      0.213w      8 calls
| Libint2ErfERI::Libint2ErfERI        :      0.300u      0.017s      0.217w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    270 calls
| JK: (A|mn)                          :      6.517u      0.017s      3.897w      8 calls
| | JK: JK                            :    240.417u      8.433s    149.373w    241 calls
JK: (A|mn)                          :      6.533u      0.000s      3.935w      8 calls
JK: USO2AO                        :      0.000u      0.033s      0.022w    270 calls
HF: Form D                          :      0.117u      0.000s      0.030w    241 calls
| | JK: (A|Q)^-1/2                      :      9.533u      0.033s      5.742w      8 calls
SAD Guess                         :      0.600u      0.167s      0.468w      9 calls
| Libint2ErfERI::Libint2ErfERI        :      0.350u      0.017s      0.217w      8 calls
HF: DIIS                            :      1.500u      1.117s      1.475w    233 calls
DFH: compute_JK()               :    103.300u      2.817s     63.761w    241 calls
| JK: (A|Q)^-1/2                      :      9.517u      0.017s      5.749w      8 calls
HF: Form F                          :      0.000u      0.000s      0.008w    270 calls
JK: J1                          :      2.233u      0.000s      1.406w    270 calls
JK: JK                            :    269.617u      9.700s    167.735w    270 calls
HF: Form G                          :   1454.100u     17.750s    883.903w    270 calls
| | | HF: Form D                          :      0.100u      0.000s      0.033w    270 calls
| | | Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
HF: Form C                          :      4.067u      0.067s      2.541w    233 calls
HF: DIIS                            :      1.450u      1.217s      1.629w    261 calls
| | | RV: Form V                        :   1185.833u      8.183s    717.053w    270 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    241 calls
Libint2ERI::Libint2ERI              :      0.633u      0.017s      0.367w     16 calls
JK: (A|mn)                          :      6.583u      0.017s      3.960w      8 calls
JK: (Q|mn)                          :     13.000u      0.000s      7.796w      8 calls
JK: J2                          :      2.800u      0.000s      1.575w    270 calls
HF: Form C                          :      4.717u      0.100s      2.812w    261 calls
Libint2ErfERI::Libint2ErfERI        :      0.383u      0.000s      0.218w      8 calls
JK: (A|mn)^L                        :      6.900u      0.000s      4.155w      8 calls
| | Libint2ERI::Libint2ERI              :      0.667u      0.000s      0.413w     18 calls
JK: (A|Q)^-1/2                      :      9.350u      0.033s      5.605w      8 calls
| Properties                      :    686.800u      2.250s    413.995w 1525059 calls
Libint2ErfERI::Libint2ErfERI        :      0.367u      0.000s      0.238w      9 calls
JK: (A|mn)                          :      6.533u      0.033s      3.955w      8 calls
| | | JK: (A|mn)                          :      7.333u      0.000s      4.403w      9 calls
DFH: compute_JK()               :    115.817u      3.633s     71.703w    270 calls
DFH: compute_J                :     12.317u      0.033s      7.469w    241 calls
JK: (A|Q)^-1/2                      :     10.433u      0.000s      6.269w      9 calls
JK: (A|Q)^-1/2                      :      9.183u      0.050s      5.521w      8 calls
JK: (A|Q)^-1                        :      9.367u      0.000s      5.626w      8 calls
| | | | | | | | Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: K                             :    141.150u      0.267s     84.996w    270 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      9 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (Q|mn)                          :     12.950u      0.000s      7.808w      8 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
| | | DFH: compute_K                :     90.183u      0.083s     54.093w    241 calls
Functional                      :     93.817u      1.083s     57.718w 1525059 calls
| | | Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.001w      8 calls
JK: (A|mn)^L                        :      6.883u      0.033s      4.149w      8 calls
JK: (Q|mn)                          :     13.050u      0.000s      7.852w      8 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    270 calls
| | JK: (A|mn)^L                        :      7.033u      0.000s      4.236w      8 calls
JK: (A|Q)^-1                        :      9.350u      0.050s      5.628w      8 calls
| | JK: (Q|mn)                          :     13.033u      0.017s      7.833w      8 calls
JK: K1                          :     90.750u      0.167s     54.770w    270 calls
| | | | DFH: compute_wK()               :    137.117u      5.617s     85.599w    241 calls
JK: (A|mn)^L                        :      7.083u      0.000s      4.239w      8 calls
DFH: compute_J                :     13.900u      0.017s      8.426w    270 calls
JK: (A|Q)^-1                        :      9.633u      0.033s      5.773w      8 calls
| | | JK: (Q|mn)                          :     14.567u      0.067s      8.756w      9 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (Q|mn)^L                        :     12.883u      0.050s      7.764w      8 calls
V_xc                            :    402.483u      1.467s    242.056w 1525059 calls
JK: K2                          :     50.400u      0.083s     30.214w    270 calls
| | | | JK: (A|mn)^L                        :      7.700u      0.000s      4.631w      9 calls
JK: (A|Q)^-1                        :      9.317u      0.000s      5.603w      8 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
| DFH: compute_K                :    100.883u      0.217s     60.723w    270 calls
| JK: (A|Q)^-1                        :     10.383u      0.050s      6.256w      9 calls
JK: (Q|mn)^L                        :     13.000u      0.000s      7.805w      8 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w    241 calls
JK: (Q|mn)^L                        :     12.800u      0.017s      7.710w      8 calls
JK: (A|mn)^R                        :      7.433u      0.000s      4.481w      8 calls
| | JK: (Q|mn)^L                        :     12.917u      0.017s      7.768w      8 calls
JK: (A|mn)^R                        :      7.450u      0.000s      4.475w      8 calls
JK: wK                            :    214.200u      0.433s    128.723w    540 calls
DFH: compute_wK()               :    153.767u      6.067s     96.018w    270 calls
JK: (A|mn)^R                        :      7.433u      0.000s      4.482w      8 calls
| HF: Form F                          :      0.000u      0.000s      0.008w    241 calls
| | | JK: D                               :      0.100u      0.000s      0.033w    272 calls
JK: D                               :      0.067u      0.000s      0.033w    281 calls
HF: Form D                          :      0.067u      0.000s      0.030w    241 calls
JK: D                             :      0.033u      0.000s      0.032w    270 calls
JK: USO2AO                          :      0.000u      0.050s      0.099w    272 calls
JK: D                               :      0.033u      0.000s      0.033w    273 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w    270 calls
JK: wK1                         :    163.233u      0.300s     98.062w   1080 calls
JK: (A|mn)^R                        :      7.467u      0.017s      4.481w      8 calls
HF: DIIS                            :      1.467u      0.683s      1.440w    233 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      9 calls
JK: JK                              :    364.950u      6.750s    223.365w    272 calls
JK: USO2AO                          :      0.000u      0.083s      0.061w    281 calls
HF: Form C                          :      4.200u      0.033s      2.529w    233 calls
| | | Libint2ERI::Libint2ERI              :      0.600u      0.017s      0.372w     16 calls
HF: Form F                          :      0.000u      0.000s      0.009w    270 calls
JK: D                               :      0.000u      0.000s      0.034w    282 calls
JK: USO2AO                          :      0.000u      0.083s      0.080w    273 calls
JK: (Q|mn)^L                        :     14.533u      0.017s      8.714w      9 calls
JK: JK                              :    379.900u      6.733s    232.154w    281 calls
JK: wK2                         :     50.950u      0.033s     30.624w    540 calls
JK: (A|mn)^R                        :      8.300u      0.017s      4.992w      9 calls
JK: USO2AO                          :      0.000u      0.050s      0.059w    282 calls
| HF: Form D                          :      0.017u      0.000s      0.033w    270 calls
